sample_id,hsi_file,height,width,n_bands,dtype,n_pixels,has_xrf,xrf_row
sample_344,hsi_cubes/sample_344.npy,12,47,273,float32,564,yes,sample_344
sample_345,hsi_cubes/sample_345.npy,8,23,273,float32,184,yes,sample_345
sample_346,hsi_cubes/sample_346.npy,13,40,273,float32,520,yes,sample_346
sample_347,hsi_cubes/sample_347.npy,12,40,273,float32,480,yes,sample_347
sample_348,hsi_cubes/sample_348.npy,7,23,273,float32,161,yes,sample_348
sample_349,hsi_cubes/sample_349.npy,9,28,273,float32,252,yes,sample_349
sample_350,hsi_cubes/sample_350.npy,12,32,273,float32,384,yes,sample_350
sample_351,hsi_cubes/sample_351.npy,17,44,273,float32,748,yes,sample_351
sample_352,hsi_cubes/sample_352.npy,11,31,273,float32,341,yes,sample_352
sample_353,hsi_cubes/sample_353.npy,11,30,273,float32,330,yes,sample_353
sample_354,hsi_cubes/sample_354.npy,9,19,273,float32,171,yes,sample_354
sample_355,hsi_cubes/sample_355.npy,26,173,273,float32,4498,yes,sample_355
sample_356,hsi_cubes/sample_356.npy,26,141,273,float32,3666,yes,sample_356
sample_357,hsi_cubes/sample_357.npy,35,149,273,float32,5215,yes,sample_357
sample_358,hsi_cubes/sample_358.npy,62,206,273,float32,12772,yes,sample_358
sample_359,hsi_cubes/sample_359.npy,27,124,273,float32,3348,yes,sample_359
sample_360,hsi_cubes/sample_360.npy,46,227,273,float32,10442,yes,sample_360
sample_361,hsi_cubes/sample_361.npy,18,89,273,float32,1602,yes,sample_361
sample_362,hsi_cubes/sample_362.npy,31,150,273,float32,4650,yes,sample_362
sample_363,hsi_cubes/sample_363.npy,26,98,273,float32,2548,yes,sample_363
sample_364,hsi_cubes/sample_364.npy,50,206,273,float32,10300,yes,sample_364
sample_365,hsi_cubes/sample_365.npy,23,155,273,float32,3565,yes,sample_365
sample_366,hsi_cubes/sample_366.npy,25,142,273,float32,3550,yes,sample_366
sample_367,hsi_cubes/sample_367.npy,24,91,273,float32,2184,yes,sample_367
sample_368,hsi_cubes/sample_368.npy,31,134,273,float32,4154,yes,sample_368
sample_369,hsi_cubes/sample_369.npy,19,121,273,float32,2299,yes,sample_369
sample_370,hsi_cubes/sample_370.npy,39,146,273,float32,5694,yes,sample_370
sample_371,hsi_cubes/sample_371.npy,30,133,273,float32,3990,yes,sample_371
sample_372,hsi_cubes/sample_372.npy,29,156,273,float32,4524,yes,sample_372
sample_373,hsi_cubes/sample_373.npy,23,150,273,float32,3450,yes,sample_373
sample_374,hsi_cubes/sample_374.npy,36,142,273,float32,5112,yes,sample_374
sample_375,hsi_cubes/sample_375.npy,27,114,273,float32,3078,yes,sample_375
sample_376,hsi_cubes/sample_376.npy,23,141,273,float32,3243,yes,sample_376
sample_377,hsi_cubes/sample_377.npy,48,199,273,float32,9552,yes,sample_377
sample_378,hsi_cubes/sample_378.npy,30,141,273,float32,4230,yes,sample_378
sample_379,hsi_cubes/sample_379.npy,48,237,273,float32,11376,yes,sample_379
sample_380,hsi_cubes/sample_380.npy,69,183,273,float32,12627,yes,sample_380
sample_381,hsi_cubes/sample_381.npy,53,175,273,float32,9275,yes,sample_381
sample_382,hsi_cubes/sample_382.npy,18,104,273,float32,1872,yes,sample_382
sample_383,hsi_cubes/sample_383.npy,28,75,273,float32,2100,yes,sample_383
sample_384,hsi_cubes/sample_384.npy,20,90,273,float32,1800,yes,sample_384
sample_385,hsi_cubes/sample_385.npy,25,107,273,float32,2675,yes,sample_385
sample_386,hsi_cubes/sample_386.npy,57,198,273,float32,11286,yes,sample_386
sample_387,hsi_cubes/sample_387.npy,19,154,273,float32,2926,yes,sample_387
sample_388,hsi_cubes/sample_388.npy,50,155,273,float32,7750,yes,sample_388
sample_389,hsi_cubes/sample_389.npy,71,154,273,float32,10934,yes,sample_389
sample_390,hsi_cubes/sample_390.npy,39,168,273,float32,6552,yes,sample_390
sample_391,hsi_cubes/sample_391.npy,38,166,273,float32,6308,yes,sample_391
sample_392,hsi_cubes/sample_392.npy,47,216,273,float32,10152,yes,sample_392
sample_393,hsi_cubes/sample_393.npy,26,137,273,float32,3562,yes,sample_393
sample_394,hsi_cubes/sample_394.npy,36,204,273,float32,7344,yes,sample_394
sample_395,hsi_cubes/sample_395.npy,39,214,273,float32,8346,yes,sample_395
sample_396,hsi_cubes/sample_396.npy,27,203,273,float32,5481,yes,sample_396
sample_397,hsi_cubes/sample_397.npy,31,169,273,float32,5239,yes,sample_397
sample_398,hsi_cubes/sample_398.npy,62,178,273,float32,11036,yes,sample_398
sample_399,hsi_cubes/sample_399.npy,21,150,273,float32,3150,yes,sample_399
sample_400,hsi_cubes/sample_400.npy,28,153,273,float32,4284,yes,sample_400
sample_401,hsi_cubes/sample_401.npy,87,141,273,float32,12267,yes,sample_401
sample_402,hsi_cubes/sample_402.npy,93,183,273,float32,17019,yes,sample_402
sample_403,hsi_cubes/sample_403.npy,30,218,273,float32,6540,yes,sample_403
sample_404,hsi_cubes/sample_404.npy,33,191,273,float32,6303,yes,sample_404
sample_405,hsi_cubes/sample_405.npy,42,183,273,float32,7686,yes,sample_405
sample_406,hsi_cubes/sample_406.npy,50,284,273,float32,14200,yes,sample_406
sample_407,hsi_cubes/sample_407.npy,35,201,273,float32,7035,yes,sample_407
sample_408,hsi_cubes/sample_408.npy,62,205,273,float32,12710,yes,sample_408
sample_409,hsi_cubes/sample_409.npy,32,178,273,float32,5696,yes,sample_409
sample_410,hsi_cubes/sample_410.npy,37,171,273,float32,6327,yes,sample_410
sample_411,hsi_cubes/sample_411.npy,23,158,273,float32,3634,yes,sample_411
sample_412,hsi_cubes/sample_412.npy,23,121,273,float32,2783,yes,sample_412
sample_413,hsi_cubes/sample_413.npy,29,93,273,float32,2697,yes,sample_413
sample_414,hsi_cubes/sample_414.npy,43,141,273,float32,6063,yes,sample_414
sample_415,hsi_cubes/sample_415.npy,34,193,273,float32,6562,yes,sample_415
sample_416,hsi_cubes/sample_416.npy,45,136,273,float32,6120,yes,sample_416
sample_417,hsi_cubes/sample_417.npy,26,120,273,float32,3120,yes,sample_417
sample_418,hsi_cubes/sample_418.npy,29,163,273,float32,4727,yes,sample_418
sample_419,hsi_cubes/sample_419.npy,30,135,273,float32,4050,yes,sample_419
sample_420,hsi_cubes/sample_420.npy,33,148,273,float32,4884,yes,sample_420
sample_421,hsi_cubes/sample_421.npy,23,105,273,float32,2415,yes,sample_421
sample_422,hsi_cubes/sample_422.npy,44,155,273,float32,6820,yes,sample_422
sample_423,hsi_cubes/sample_423.npy,17,139,273,float32,2363,yes,sample_423
sample_424,hsi_cubes/sample_424.npy,32,226,273,float32,7232,yes,sample_424
sample_425,hsi_cubes/sample_425.npy,59,160,273,float32,9440,yes,sample_425
sample_426,hsi_cubes/sample_426.npy,21,120,273,float32,2520,yes,sample_426
sample_427,hsi_cubes/sample_427.npy,31,165,273,float32,5115,yes,sample_427
sample_428,hsi_cubes/sample_428.npy,27,147,273,float32,3969,yes,sample_428
sample_429,hsi_cubes/sample_429.npy,31,124,273,float32,3844,yes,sample_429
sample_430,hsi_cubes/sample_430.npy,74,213,273,float32,15762,yes,sample_430
sample_431,hsi_cubes/sample_431.npy,28,159,273,float32,4452,yes,sample_431
sample_432,hsi_cubes/sample_432.npy,25,218,273,float32,5450,yes,sample_432
sample_433,hsi_cubes/sample_433.npy,79,289,273,float32,22831,yes,sample_433
sample_434,hsi_cubes/sample_434.npy,22,126,273,float32,2772,yes,sample_434
sample_435,hsi_cubes/sample_435.npy,47,208,273,float32,9776,yes,sample_435
sample_436,hsi_cubes/sample_436.npy,66,189,273,float32,12474,yes,sample_436
sample_437,hsi_cubes/sample_437.npy,19,117,273,float32,2223,yes,sample_437
sample_438,hsi_cubes/sample_438.npy,25,123,273,float32,3075,yes,sample_438
sample_439,hsi_cubes/sample_439.npy,30,186,273,float32,5580,yes,sample_439
sample_440,hsi_cubes/sample_440.npy,32,122,273,float32,3904,yes,sample_440
sample_441,hsi_cubes/sample_441.npy,50,223,273,float32,11150,yes,sample_441
sample_442,hsi_cubes/sample_442.npy,16,112,273,float32,1792,yes,sample_442
sample_443,hsi_cubes/sample_443.npy,32,130,273,float32,4160,yes,sample_443
sample_444,hsi_cubes/sample_444.npy,78,248,273,float32,19344,yes,sample_444
sample_445,hsi_cubes/sample_445.npy,27,164,273,float32,4428,yes,sample_445
sample_446,hsi_cubes/sample_446.npy,45,196,273,float32,8820,yes,sample_446
sample_447,hsi_cubes/sample_447.npy,31,170,273,float32,5270,yes,sample_447
sample_448,hsi_cubes/sample_448.npy,50,299,273,float32,14950,yes,sample_448
sample_449,hsi_cubes/sample_449.npy,37,172,273,float32,6364,yes,sample_449
sample_450,hsi_cubes/sample_450.npy,50,221,273,float32,11050,yes,sample_450
sample_451,hsi_cubes/sample_451.npy,24,203,273,float32,4872,yes,sample_451
sample_452,hsi_cubes/sample_452.npy,39,204,273,float32,7956,yes,sample_452
sample_453,hsi_cubes/sample_453.npy,48,183,273,float32,8784,yes,sample_453
sample_454,hsi_cubes/sample_454.npy,71,225,273,float32,15975,yes,sample_454
sample_455,hsi_cubes/sample_455.npy,58,186,273,float32,10788,yes,sample_455
sample_456,hsi_cubes/sample_456.npy,63,192,273,float32,12096,yes,sample_456
sample_457,hsi_cubes/sample_457.npy,34,190,273,float32,6460,yes,sample_457
sample_458,hsi_cubes/sample_458.npy,33,193,273,float32,6369,yes,sample_458
sample_459,hsi_cubes/sample_459.npy,36,190,273,float32,6840,yes,sample_459
sample_460,hsi_cubes/sample_460.npy,33,173,273,float32,5709,yes,sample_460
sample_461,hsi_cubes/sample_461.npy,29,187,273,float32,5423,yes,sample_461
sample_462,hsi_cubes/sample_462.npy,72,194,273,float32,13968,yes,sample_462
sample_463,hsi_cubes/sample_463.npy,62,232,273,float32,14384,yes,sample_463
sample_464,hsi_cubes/sample_464.npy,66,200,273,float32,13200,yes,sample_464
sample_465,hsi_cubes/sample_465.npy,68,138,273,float32,9384,yes,sample_465
sample_466,hsi_cubes/sample_466.npy,33,171,273,float32,5643,yes,sample_466
sample_467,hsi_cubes/sample_467.npy,25,154,273,float32,3850,yes,sample_467
sample_468,hsi_cubes/sample_468.npy,68,158,273,float32,10744,yes,sample_468
sample_469,hsi_cubes/sample_469.npy,46,230,273,float32,10580,yes,sample_469
sample_470,hsi_cubes/sample_470.npy,29,157,273,float32,4553,yes,sample_470
sample_471,hsi_cubes/sample_471.npy,62,209,273,float32,12958,yes,sample_471
sample_472,hsi_cubes/sample_472.npy,30,125,273,float32,3750,yes,sample_472
sample_473,hsi_cubes/sample_473.npy,76,209,273,float32,15884,yes,sample_473
sample_474,hsi_cubes/sample_474.npy,30,188,273,float32,5640,yes,sample_474
sample_475,hsi_cubes/sample_475.npy,27,138,273,float32,3726,yes,sample_475
sample_476,hsi_cubes/sample_476.npy,41,158,273,float32,6478,yes,sample_476
sample_477,hsi_cubes/sample_477.npy,38,181,273,float32,6878,yes,sample_477
sample_478,hsi_cubes/sample_478.npy,39,215,273,float32,8385,yes,sample_478
sample_479,hsi_cubes/sample_479.npy,29,128,273,float32,3712,yes,sample_479
sample_480,hsi_cubes/sample_480.npy,41,176,273,float32,7216,yes,sample_480
sample_481,hsi_cubes/sample_481.npy,21,168,273,float32,3528,yes,sample_481
sample_482,hsi_cubes/sample_482.npy,26,149,273,float32,3874,yes,sample_482
sample_483,hsi_cubes/sample_483.npy,27,179,273,float32,4833,yes,sample_483
sample_484,hsi_cubes/sample_484.npy,30,256,273,float32,7680,yes,sample_484
sample_485,hsi_cubes/sample_485.npy,32,159,273,float32,5088,yes,sample_485
sample_486,hsi_cubes/sample_486.npy,35,217,273,float32,7595,yes,sample_486
sample_487,hsi_cubes/sample_487.npy,47,271,273,float32,12737,yes,sample_487
sample_488,hsi_cubes/sample_488.npy,59,172,273,float32,10148,yes,sample_488
sample_489,hsi_cubes/sample_489.npy,43,210,273,float32,9030,yes,sample_489
sample_490,hsi_cubes/sample_490.npy,33,156,273,float32,5148,yes,sample_490
sample_491,hsi_cubes/sample_491.npy,38,205,273,float32,7790,yes,sample_491
sample_492,hsi_cubes/sample_492.npy,83,212,273,float32,17596,yes,sample_492
sample_493,hsi_cubes/sample_493.npy,28,169,273,float32,4732,yes,sample_493
sample_494,hsi_cubes/sample_494.npy,33,140,273,float32,4620,yes,sample_494
sample_495,hsi_cubes/sample_495.npy,39,195,273,float32,7605,yes,sample_495
sample_496,hsi_cubes/sample_496.npy,40,206,273,float32,8240,yes,sample_496
sample_497,hsi_cubes/sample_497.npy,59,209,273,float32,12331,yes,sample_497
sample_498,hsi_cubes/sample_498.npy,45,164,273,float32,7380,yes,sample_498
sample_499,hsi_cubes/sample_499.npy,32,166,273,float32,5312,yes,sample_499
sample_500,hsi_cubes/sample_500.npy,64,186,273,float32,11904,yes,sample_500
sample_501,hsi_cubes/sample_501.npy,32,153,273,float32,4896,yes,sample_501
sample_502,hsi_cubes/sample_502.npy,41,199,273,float32,8159,yes,sample_502
sample_503,hsi_cubes/sample_503.npy,52,203,273,float32,10556,yes,sample_503
sample_504,hsi_cubes/sample_504.npy,83,278,273,float32,23074,yes,sample_504
sample_505,hsi_cubes/sample_505.npy,52,226,273,float32,11752,yes,sample_505
sample_506,hsi_cubes/sample_506.npy,30,122,273,float32,3660,yes,sample_506
sample_507,hsi_cubes/sample_507.npy,26,251,273,float32,6526,yes,sample_507
sample_508,hsi_cubes/sample_508.npy,57,156,273,float32,8892,yes,sample_508
sample_509,hsi_cubes/sample_509.npy,77,211,273,float32,16247,yes,sample_509
sample_510,hsi_cubes/sample_510.npy,22,94,273,float32,2068,yes,sample_510
sample_511,hsi_cubes/sample_511.npy,30,113,273,float32,3390,yes,sample_511
sample_512,hsi_cubes/sample_512.npy,21,90,273,float32,1890,yes,sample_512
sample_513,hsi_cubes/sample_513.npy,35,172,273,float32,6020,yes,sample_513
sample_514,hsi_cubes/sample_514.npy,39,166,273,float32,6474,yes,sample_514
sample_515,hsi_cubes/sample_515.npy,27,132,273,float32,3564,yes,sample_515
sample_516,hsi_cubes/sample_516.npy,45,161,273,float32,7245,yes,sample_516
sample_517,hsi_cubes/sample_517.npy,26,125,273,float32,3250,yes,sample_517
sample_518,hsi_cubes/sample_518.npy,48,162,273,float32,7776,yes,sample_518
sample_519,hsi_cubes/sample_519.npy,22,161,273,float32,3542,yes,sample_519
sample_520,hsi_cubes/sample_520.npy,74,205,273,float32,15170,yes,sample_520
sample_521,hsi_cubes/sample_521.npy,34,215,273,float32,7310,yes,sample_521
sample_522,hsi_cubes/sample_522.npy,21,83,273,float32,1743,yes,sample_522
sample_523,hsi_cubes/sample_523.npy,53,165,273,float32,8745,yes,sample_523
sample_524,hsi_cubes/sample_524.npy,21,120,273,float32,2520,yes,sample_524
sample_525,hsi_cubes/sample_525.npy,36,202,273,float32,7272,yes,sample_525
sample_526,hsi_cubes/sample_526.npy,42,230,273,float32,9660,yes,sample_526
sample_527,hsi_cubes/sample_527.npy,69,132,273,float32,9108,yes,sample_527
sample_528,hsi_cubes/sample_528.npy,60,124,273,float32,7440,yes,sample_528
sample_529,hsi_cubes/sample_529.npy,38,150,273,float32,5700,yes,sample_529
sample_530,hsi_cubes/sample_530.npy,65,241,273,float32,15665,yes,sample_530
sample_531,hsi_cubes/sample_531.npy,35,162,273,float32,5670,yes,sample_531
sample_532,hsi_cubes/sample_532.npy,27,170,273,float32,4590,yes,sample_532
sample_533,hsi_cubes/sample_533.npy,33,135,273,float32,4455,yes,sample_533
sample_534,hsi_cubes/sample_534.npy,27,98,273,float32,2646,yes,sample_534
sample_535,hsi_cubes/sample_535.npy,20,91,273,float32,1820,yes,sample_535
sample_536,hsi_cubes/sample_536.npy,23,137,273,float32,3151,yes,sample_536
sample_537,hsi_cubes/sample_537.npy,35,152,273,float32,5320,yes,sample_537
sample_538,hsi_cubes/sample_538.npy,29,172,273,float32,4988,yes,sample_538
sample_539,hsi_cubes/sample_539.npy,55,155,273,float32,8525,yes,sample_539
sample_540,hsi_cubes/sample_540.npy,26,212,273,float32,5512,yes,sample_540
sample_541,hsi_cubes/sample_541.npy,22,146,273,float32,3212,yes,sample_541
sample_542,hsi_cubes/sample_542.npy,88,275,273,float32,24200,yes,sample_542
sample_543,hsi_cubes/sample_543.npy,19,75,273,float32,1425,yes,sample_543
sample_544,hsi_cubes/sample_544.npy,30,145,273,float32,4350,yes,sample_544
sample_545,hsi_cubes/sample_545.npy,21,105,273,float32,2205,yes,sample_545
sample_546,hsi_cubes/sample_546.npy,29,167,273,float32,4843,yes,sample_546
sample_547,hsi_cubes/sample_547.npy,39,155,273,float32,6045,yes,sample_547
sample_548,hsi_cubes/sample_548.npy,82,246,273,float32,20172,yes,sample_548
sample_549,hsi_cubes/sample_549.npy,42,194,273,float32,8148,yes,sample_549
sample_550,hsi_cubes/sample_550.npy,40,209,273,float32,8360,yes,sample_550
sample_551,hsi_cubes/sample_551.npy,40,236,273,float32,9440,yes,sample_551
sample_552,hsi_cubes/sample_552.npy,98,173,273,float32,16954,yes,sample_552
sample_553,hsi_cubes/sample_553.npy,36,144,273,float32,5184,yes,sample_553
sample_554,hsi_cubes/sample_554.npy,48,175,273,float32,8400,yes,sample_554
sample_555,hsi_cubes/sample_555.npy,54,258,273,float32,13932,yes,sample_555
sample_556,hsi_cubes/sample_556.npy,79,248,273,float32,19592,yes,sample_556
sample_557,hsi_cubes/sample_557.npy,30,150,273,float32,4500,yes,sample_557
sample_558,hsi_cubes/sample_558.npy,57,167,273,float32,9519,yes,sample_558
sample_559,hsi_cubes/sample_559.npy,89,237,273,float32,21093,yes,sample_559
sample_560,hsi_cubes/sample_560.npy,33,181,273,float32,5973,yes,sample_560
sample_561,hsi_cubes/sample_561.npy,37,206,273,float32,7622,yes,sample_561
sample_562,hsi_cubes/sample_562.npy,24,120,273,float32,2880,yes,sample_562
sample_563,hsi_cubes/sample_563.npy,30,136,273,float32,4080,yes,sample_563
sample_564,hsi_cubes/sample_564.npy,73,260,273,float32,18980,yes,sample_564
sample_565,hsi_cubes/sample_565.npy,31,172,273,float32,5332,yes,sample_565
sample_566,hsi_cubes/sample_566.npy,22,103,273,float32,2266,yes,sample_566
sample_567,hsi_cubes/sample_567.npy,64,240,273,float32,15360,yes,sample_567
sample_568,hsi_cubes/sample_568.npy,34,161,273,float32,5474,yes,sample_568
sample_569,hsi_cubes/sample_569.npy,36,146,273,float32,5256,yes,sample_569
sample_570,hsi_cubes/sample_570.npy,83,171,273,float32,14193,yes,sample_570
sample_571,hsi_cubes/sample_571.npy,28,153,273,float32,4284,yes,sample_571
sample_572,hsi_cubes/sample_572.npy,21,141,273,float32,2961,yes,sample_572
sample_573,hsi_cubes/sample_573.npy,35,175,273,float32,6125,yes,sample_573
sample_574,hsi_cubes/sample_574.npy,46,144,273,float32,6624,yes,sample_574
sample_575,hsi_cubes/sample_575.npy,100,243,273,float32,24300,yes,sample_575
sample_576,hsi_cubes/sample_576.npy,88,210,273,float32,18480,yes,sample_576
sample_577,hsi_cubes/sample_577.npy,41,230,273,float32,9430,yes,sample_577
sample_578,hsi_cubes/sample_578.npy,32,115,273,float32,3680,yes,sample_578
sample_579,hsi_cubes/sample_579.npy,31,141,273,float32,4371,yes,sample_579
sample_580,hsi_cubes/sample_580.npy,34,112,273,float32,3808,yes,sample_580
sample_581,hsi_cubes/sample_581.npy,42,176,273,float32,7392,yes,sample_581
sample_582,hsi_cubes/sample_582.npy,39,231,273,float32,9009,yes,sample_582
sample_583,hsi_cubes/sample_583.npy,34,185,273,float32,6290,yes,sample_583
sample_584,hsi_cubes/sample_584.npy,23,194,273,float32,4462,yes,sample_584
sample_585,hsi_cubes/sample_585.npy,59,150,273,float32,8850,yes,sample_585
sample_586,hsi_cubes/sample_586.npy,43,247,273,float32,10621,yes,sample_586
sample_587,hsi_cubes/sample_587.npy,62,162,273,float32,10044,yes,sample_587
sample_588,hsi_cubes/sample_588.npy,38,225,273,float32,8550,yes,sample_588
sample_589,hsi_cubes/sample_589.npy,51,248,273,float32,12648,yes,sample_589
sample_590,hsi_cubes/sample_590.npy,30,213,273,float32,6390,yes,sample_590
sample_591,hsi_cubes/sample_591.npy,44,214,273,float32,9416,yes,sample_591
sample_592,hsi_cubes/sample_592.npy,82,239,273,float32,19598,yes,sample_592
sample_593,hsi_cubes/sample_593.npy,54,202,273,float32,10908,yes,sample_593
sample_594,hsi_cubes/sample_594.npy,57,238,273,float32,13566,yes,sample_594
sample_595,hsi_cubes/sample_595.npy,63,183,273,float32,11529,yes,sample_595
sample_596,hsi_cubes/sample_596.npy,79,287,273,float32,22673,yes,sample_596
sample_597,hsi_cubes/sample_597.npy,32,150,273,float32,4800,yes,sample_597
sample_598,hsi_cubes/sample_598.npy,38,156,273,float32,5928,yes,sample_598
sample_599,hsi_cubes/sample_599.npy,68,124,273,float32,8432,yes,sample_599
sample_600,hsi_cubes/sample_600.npy,70,87,273,float32,6090,yes,sample_600
sample_601,hsi_cubes/sample_601.npy,58,227,273,float32,13166,yes,sample_601
sample_602,hsi_cubes/sample_602.npy,39,194,273,float32,7566,yes,sample_602
sample_603,hsi_cubes/sample_603.npy,65,135,273,float32,8775,yes,sample_603
sample_604,hsi_cubes/sample_604.npy,34,230,273,float32,7820,yes,sample_604
sample_605,hsi_cubes/sample_605.npy,35,214,273,float32,7490,yes,sample_605
sample_606,hsi_cubes/sample_606.npy,28,149,273,float32,4172,yes,sample_606
sample_607,hsi_cubes/sample_607.npy,63,215,273,float32,13545,yes,sample_607
sample_608,hsi_cubes/sample_608.npy,100,212,273,float32,21200,yes,sample_608
sample_609,hsi_cubes/sample_609.npy,38,248,273,float32,9424,yes,sample_609
sample_610,hsi_cubes/sample_610.npy,31,154,273,float32,4774,yes,sample_610
sample_611,hsi_cubes/sample_611.npy,87,136,273,float32,11832,yes,sample_611
sample_612,hsi_cubes/sample_612.npy,70,192,273,float32,13440,yes,sample_612
sample_613,hsi_cubes/sample_613.npy,62,145,273,float32,8990,yes,sample_613
sample_614,hsi_cubes/sample_614.npy,73,209,273,float32,15257,yes,sample_614
sample_615,hsi_cubes/sample_615.npy,27,148,273,float32,3996,yes,sample_615
sample_616,hsi_cubes/sample_616.npy,41,184,273,float32,7544,yes,sample_616
sample_617,hsi_cubes/sample_617.npy,65,215,273,float32,13975,yes,sample_617
sample_618,hsi_cubes/sample_618.npy,62,105,273,float32,6510,yes,sample_618
sample_619,hsi_cubes/sample_619.npy,60,118,273,float32,7080,yes,sample_619
sample_620,hsi_cubes/sample_620.npy,51,159,273,float32,8109,yes,sample_620
sample_621,hsi_cubes/sample_621.npy,30,184,273,float32,5520,yes,sample_621
sample_622,hsi_cubes/sample_622.npy,58,225,273,float32,13050,yes,sample_622
sample_623,hsi_cubes/sample_623.npy,41,147,273,float32,6027,yes,sample_623
sample_624,hsi_cubes/sample_624.npy,48,177,273,float32,8496,yes,sample_624
sample_625,hsi_cubes/sample_625.npy,61,137,273,float32,8357,yes,sample_625
sample_626,hsi_cubes/sample_626.npy,52,156,273,float32,8112,yes,sample_626
sample_627,hsi_cubes/sample_627.npy,92,217,273,float32,19964,yes,sample_627
sample_628,hsi_cubes/sample_628.npy,58,148,273,float32,8584,yes,sample_628
sample_629,hsi_cubes/sample_629.npy,61,170,273,float32,10370,yes,sample_629
sample_630,hsi_cubes/sample_630.npy,90,123,273,float32,11070,yes,sample_630
sample_631,hsi_cubes/sample_631.npy,60,89,273,float32,5340,yes,sample_631
sample_632,hsi_cubes/sample_632.npy,65,110,273,float32,7150,yes,sample_632
sample_633,hsi_cubes/sample_633.npy,70,179,273,float32,12530,yes,sample_633
sample_634,hsi_cubes/sample_634.npy,33,152,273,float32,5016,yes,sample_634
sample_635,hsi_cubes/sample_635.npy,63,159,273,float32,10017,yes,sample_635
sample_636,hsi_cubes/sample_636.npy,63,167,273,float32,10521,yes,sample_636
sample_637,hsi_cubes/sample_637.npy,41,127,273,float32,5207,yes,sample_637
sample_638,hsi_cubes/sample_638.npy,58,136,273,float32,7888,yes,sample_638
sample_639,hsi_cubes/sample_639.npy,28,172,273,float32,4816,yes,sample_639
sample_640,hsi_cubes/sample_640.npy,89,143,273,float32,12727,yes,sample_640
sample_641,hsi_cubes/sample_641.npy,68,143,273,float32,9724,yes,sample_641
sample_642,hsi_cubes/sample_642.npy,73,164,273,float32,11972,yes,sample_642
sample_643,hsi_cubes/sample_643.npy,56,121,273,float32,6776,yes,sample_643
sample_644,hsi_cubes/sample_644.npy,28,164,273,float32,4592,yes,sample_644
sample_645,hsi_cubes/sample_645.npy,31,189,273,float32,5859,yes,sample_645
sample_646,hsi_cubes/sample_646.npy,87,274,273,float32,23838,yes,sample_646
sample_647,hsi_cubes/sample_647.npy,65,134,273,float32,8710,yes,sample_647
sample_648,hsi_cubes/sample_648.npy,28,140,273,float32,3920,yes,sample_648
sample_649,hsi_cubes/sample_649.npy,28,184,273,float32,5152,yes,sample_649
sample_650,hsi_cubes/sample_650.npy,41,262,273,float32,10742,yes,sample_650
sample_651,hsi_cubes/sample_651.npy,55,342,273,float32,18810,yes,sample_651
sample_652,hsi_cubes/sample_652.npy,27,175,273,float32,4725,yes,sample_652
sample_653,hsi_cubes/sample_653.npy,45,291,273,float32,13095,yes,sample_653
sample_654,hsi_cubes/sample_654.npy,34,184,273,float32,6256,yes,sample_654
sample_655,hsi_cubes/sample_655.npy,25,131,273,float32,3275,yes,sample_655
sample_656,hsi_cubes/sample_656.npy,25,179,273,float32,4475,yes,sample_656
sample_657,hsi_cubes/sample_657.npy,32,139,273,float32,4448,yes,sample_657
sample_658,hsi_cubes/sample_658.npy,65,165,273,float32,10725,yes,sample_658
sample_659,hsi_cubes/sample_659.npy,35,149,273,float32,5215,yes,sample_659
sample_660,hsi_cubes/sample_660.npy,39,149,273,float32,5811,yes,sample_660
sample_661,hsi_cubes/sample_661.npy,28,164,273,float32,4592,yes,sample_661
sample_662,hsi_cubes/sample_662.npy,42,230,273,float32,9660,yes,sample_662
sample_663,hsi_cubes/sample_663.npy,69,210,273,float32,14490,yes,sample_663
sample_664,hsi_cubes/sample_664.npy,57,245,273,float32,13965,yes,sample_664
sample_665,hsi_cubes/sample_665.npy,35,184,273,float32,6440,yes,sample_665
sample_666,hsi_cubes/sample_666.npy,35,181,273,float32,6335,yes,sample_666
sample_667,hsi_cubes/sample_667.npy,59,172,273,float32,10148,yes,sample_667
sample_668,hsi_cubes/sample_668.npy,42,170,273,float32,7140,yes,sample_668
sample_669,hsi_cubes/sample_669.npy,72,234,273,float32,16848,yes,sample_669
sample_670,hsi_cubes/sample_670.npy,39,254,273,float32,9906,yes,sample_670
sample_671,hsi_cubes/sample_671.npy,17,102,273,float32,1734,yes,sample_671
sample_672,hsi_cubes/sample_672.npy,48,225,273,float32,10800,yes,sample_672
sample_673,hsi_cubes/sample_673.npy,37,167,273,float32,6179,yes,sample_673
sample_674,hsi_cubes/sample_674.npy,27,144,273,float32,3888,yes,sample_674
sample_675,hsi_cubes/sample_675.npy,32,151,273,float32,4832,yes,sample_675
sample_676,hsi_cubes/sample_676.npy,34,143,273,float32,4862,yes,sample_676
sample_677,hsi_cubes/sample_677.npy,49,200,273,float32,9800,yes,sample_677
sample_678,hsi_cubes/sample_678.npy,37,156,273,float32,5772,yes,sample_678
sample_679,hsi_cubes/sample_679.npy,52,198,273,float32,10296,yes,sample_679
sample_680,hsi_cubes/sample_680.npy,65,203,273,float32,13195,yes,sample_680
sample_681,hsi_cubes/sample_681.npy,35,153,273,float32,5355,yes,sample_681
sample_682,hsi_cubes/sample_682.npy,30,218,273,float32,6540,yes,sample_682
sample_683,hsi_cubes/sample_683.npy,35,220,273,float32,7700,yes,sample_683
